[2024-08-12T14:42:42Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-12T14:45:29Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:09:07Z [36mDEBUG[0m gilrs::gamepad] Loaded 625 mappings.
[2024-08-17T03:12:54Z [31mERROR[0m CoupledCats] transport error
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:13Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:14Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:15Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:16Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:17Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:18Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
[2024-08-18T01:45:19Z [31mERROR[0m CoupledCats] channel closed
